trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,num_distr,fixation.started,target.started,mouse.started,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate
100,0,100,0,5,167.3705455,167.3705455,0.0095435,[-0.04814814814814815],[0.15833333333333333],[1],[0],[0],[0.9718050999999832],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
101,0,101,0,5,168.3561286,168.3561286,0.0103066,[0.33425925925925926],[-0.03148148148148148],[1],[0],[0],[1.520249100000001],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
102,0,102,0,5,169.8889877,169.8889877,0.0096304,[0.30648148148148147],[0.18796296296296297],[1],[0],[0],[1.120224499998585],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
103,0,103,0,10,171.0325167,171.0325167,0.0183187,[0.3388888888888889],[-0.03148148148148148],[1],[0],[0],[1.3962179999998625],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
104,0,104,0,5,172.4396989,172.4396989,0.0098788,[-0.35833333333333334],[-0.4185185185185185],[1],[0],[0],[1.788007800001651],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
105,0,105,0,5,174.2426419,174.2426419,0.0124085,[0.2962962962962963],[-0.024074074074074074],[1],[0],[0],[1.718074099999285],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
106,0,106,0,5,175.9747071,175.9747071,0.0098032,[-0.36574074074074076],[0.030555555555555555],[1],[0],[0],[1.3715353999996296],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
107,0,107,0,5,177.3609214,177.3609214,0.0104579,[-0.3574074074074074],[0.11574074074074074],[1],[0],[0],[1.0015985000009096],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
108,0,108,0,10,178.3861229,178.3861229,0.0189795,[0.14351851851851852],[0.4222222222222222],[1],[0],[0],[1.3280589999994845],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
109,0,109,0,10,179.7434446,179.7434446,0.0238355,[-0.023148148148148147],[-0.23981481481481481],[1],[0],[0],[1.5243107999995118],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
110,0,110,0,10,181.2929455,181.2929455,0.0239824,[-0.14814814814814814],[0.1287037037037037],[1],[0],[0],[1.2405096000002231],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
111,0,111,0,10,182.5552914,182.5552914,0.0177748,[0.037037037037037035],[-0.37777777777777777],[1],[0],[0],[1.2136652000008326],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
112,0,112,0,10,183.7882106,183.7882106,0.019922,[0.4685185185185185],[0.21944444444444444],[1],[0],[0],[1.9616779000007227],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
113,0,113,0,10,185.7711437,185.7711437,0.0185622,[-0.4703703703703704],[0.48055555555555557],[1],[0],[0],[1.729949200000192],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
114,0,114,0,5,187.5150442,187.5150442,0.0119878,[0.20555555555555555],[-0.3194444444444444],[1],[0],[0],[1.73418700000002],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
115,0,115,0,10,189.2744008,189.2744008,0.0186309,[0.26296296296296295],[0.5],[1],[0],[0],[1.8792874999999185],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
116,0,116,0,10,191.1811823,191.1811823,0.023026,[-0.1962962962962963],[0.14907407407407408],[1],[0],[0],[1.4064675999998144],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
117,0,117,0,5,192.5989691,192.5989691,0.010048,[0.044444444444444446],[-0.20185185185185187],[1],[0],[0],[1.220516100000168],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
118,0,118,0,5,193.831299,193.831299,0.0095862,[0.09444444444444444],[0.3787037037037037],[1],[0],[0],[1.2874286999995093],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
119,0,119,0,10,195.1429244,195.1429244,0.0184707,[-0.4361111111111111],[0.3037037037037037],[1],[0],[0],[1.54571229999965],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
120,0,120,0,10,196.7127319,196.7127319,0.0221033,[-0.27870370370370373],[-0.3888888888888889],[1],[0],[0],[1.7263404999994236],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
121,0,121,0,10,198.4596929,198.4596929,0.0182794,[-0.35],[0.3731481481481482],[1],[0],[0],[1.31281669999953],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
122,0,122,0,10,199.7924686,199.7924686,0.0182062,[-0.06481481481481481],[-0.29259259259259257],[1],[0],[0],[1.530816500000583],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
123,0,123,0,5,201.3354357,201.3354357,0.0098883,[-0.40925925925925927],[0.24259259259259258],[1],[0],[0],[1.3367111000006844],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
124,0,124,0,10,202.6947152,202.6947152,0.0181275,[-0.1398148148148148],[0.4546296296296296],[1],[0],[0],[1.4292824000003748],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
125,0,125,0,5,204.1349726,204.1349726,0.010275,[-0.4009259259259259],[-0.34074074074074073],[1],[0],[0],[1.8882212000007712],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
126,0,126,0,10,206.051543,206.051543,0.0234628,[0.375],[0.3212962962962963],[1],[0],[0],[1.2747660000004544],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
127,0,127,0,5,207.3344714,207.3344714,0.0092661,[-0.4101851851851852],[-0.058333333333333334],[1],[0],[0],[1.6894819000008283],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
128,0,128,0,10,209.0467306,209.0467306,0.0183847,[0.1685185185185185],[0.2537037037037037],[1],[0],[0],[1.4798492000008991],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
129,0,129,0,5,210.537095,210.537095,0.0097481,[-0.14722222222222223],[-0.23425925925925925],[1],[0],[0],[1.6049543999997695],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
130,0,130,0,5,212.1560578,212.1560578,0.010145,[0.3537037037037037],[0.04351851851851852],[1],[0],[0],[1.1037458999999217],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
131,0,131,0,10,213.2820026,213.2820026,0.0185038,[0.41759259259259257],[0.3814814814814815],[1],[0],[0],[1.7121929000004457],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
132,0,132,0,5,215.0054971,215.0054971,0.0101062,[-0.12407407407407407],[0.1574074074074074],[1],[0],[0],[1.4879080999999132],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
133,0,133,0,10,216.5167828,216.5167828,0.0185782,[0.18703703703703703],[0.1527777777777778],[1],[0],[0],[1.2957094000012148],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
134,0,134,0,10,217.8327599,217.8327599,0.017921,[0.11851851851851852],[0.011111111111111112],[1],[0],[0],[1.4300449999991542],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
135,0,135,0,10,219.2835823,219.2835823,0.0184579,[0.2101851851851852],[-0.46574074074074073],[1],[0],[0],[1.9314407000001665],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
136,0,136,0,5,221.2298396,221.2298396,0.0124768,[0.39814814814814814],[0.10925925925925926],[1],[0],[0],[1.1995451999991928],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
137,0,137,0,5,222.4457064,222.4457064,0.0117548,[-0.15462962962962962],[0.2972222222222222],[1],[0],[0],[1.4829453999991529],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
138,0,138,0,10,223.9536941,223.9536941,0.0184517,[-0.27870370370370373],[0.3861111111111111],[1],[0],[0],[1.2291592000001401],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
139,0,139,0,10,225.2025122,225.2025122,0.0182329,[-0.25277777777777777],[0.38333333333333336],[1],[0],[0],[1.0625631000002613],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
140,0,140,0,5,226.2762254,226.2762254,0.009523,[-0.08981481481481482],[0.37222222222222223],[1],[0],[0],[1.104670000000624],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
141,0,141,0,5,227.3943643,227.3943643,0.0098601,[0.24074074074074073],[0.26296296296296295],[1],[0],[0],[1.3881837999997515],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
142,0,142,0,5,228.7949286,228.7949286,0.0096148,[-0.040740740740740744],[-0.07222222222222222],[1],[0],[0],[1.4875033999996958],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
143,0,143,0,10,230.3123018,230.3123018,0.0209488,[0.07407407407407407],[0.44074074074074077],[1],[0],[0],[1.5422214999998687],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
144,0,144,0,10,231.8740096,231.8740096,0.0205025,[0.014814814814814815],[0.05648148148148148],[1],[0],[0],[1.8940919999986363],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
145,0,145,0,10,233.7912119,233.7912119,0.0201914,[-0.26666666666666666],[0.20092592592592592],[1],[0],[0],[0.944638600001781],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
146,0,146,0,5,234.7454869,234.7454869,0.0092693,[0.2111111111111111],[0.4203703703703704],[1],[0],[0],[1.2891722999993362],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
147,0,147,0,5,236.0489204,236.0489204,0.0110061,[0.37222222222222223],[-0.3574074074074074],[1],[0],[0],[1.436388199999783],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
148,0,148,0,10,237.5120087,237.5120087,0.0185066,[0.12962962962962962],[0.39351851851851855],[1],[0],[0],[1.3759501000004093],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
149,0,149,0,10,238.9081081,238.9081081,0.0184548,[-0.3194444444444444],[-0.17222222222222222],[1],[0],[0],[1.7126673000002484],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
150,0,150,0,10,240.6417537,240.6417537,0.018532,[0.43796296296296294],[-0.2601851851851852],[1],[0],[0],[1.3299877999997989],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
151,0,151,0,10,241.9930889,241.9930889,0.0183579,[-0.45092592592592595],[0.44166666666666665],[1],[0],[0],[1.7966808999990462],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
152,0,152,0,10,243.817246,243.817246,0.0239492,[-0.45555555555555555],[0.4638888888888889],[1],[0],[0],[1.2063065000002098],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
153,0,153,0,5,245.0327008,245.0327008,0.0094098,[0.2175925925925926],[0.041666666666666664],[1],[0],[0],[1.7393410999993648],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
154,0,154,0,10,246.797376,246.797376,0.0201071,[0.3712962962962963],[-0.45185185185185184],[1],[0],[0],[1.3595669000005728],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
155,0,155,0,5,248.1677034,248.1677034,0.0094724,[-0.1425925925925926],[-0.34074074074074073],[1],[0],[0],[1.7893133999987185],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
156,0,156,0,5,249.9691797,249.9691797,0.0099174,[-0.2796296296296296],[0.03888888888888889],[1],[0],[0],[1.0870438999991165],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
157,0,157,0,10,251.0811099,251.0811099,0.018823,[-0.09722222222222222],[0.10277777777777777],[1],[0],[0],[1.1619786999999633],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
158,0,158,0,10,252.2657289,252.2657289,0.019055,[0.23333333333333334],[0.23796296296296296],[1],[0],[0],[2.1444418000010046],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
159,0,159,0,10,254.4322251,254.4322251,0.0185418,[0.15648148148148147],[-0.4185185185185185],[1],[0],[0],[1.7113921999989543],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
160,0,160,0,10,256.163609,256.163609,0.0181168,[0.06481481481481481],[-0.2740740740740741],[1],[0],[0],[1.1800555999998323],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
161,0,161,0,5,257.3536464,257.3536464,0.0093925,[0.006481481481481481],[0.36666666666666664],[1],[0],[0],[1.3724302999999054],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
162,0,162,0,5,258.7397712,258.7397712,0.010014,[-0.45185185185185184],[-0.2175925925925926],[1],[0],[0],[2.1550521999997727],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
163,0,163,0,5,260.9086009,260.9086009,0.0110773,[-0.22592592592592592],[-0.21296296296296297],[1],[0],[0],[1.3516700999989553],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
164,0,164,0,5,262.2740001,262.2740001,0.0097719,[0.49537037037037035],[-0.08333333333333333],[1],[0],[0],[2.1542640999996365],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
165,0,165,0,10,264.4568317,264.4568317,0.0232552,[-0.11851851851851852],[0.04259259259259259],[1],[0],[0],[1.3066296999986662],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
166,0,166,0,10,265.784074,265.784074,0.0184793,[-0.0824074074074074],[0.16018518518518518],[1],[0],[0],[1.1799871000002895],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
167,0,167,0,5,266.9748449,266.9748449,0.0098548,[0.37407407407407406],[0.35555555555555557],[1],[0],[0],[1.722214299999905],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
168,0,168,0,5,268.7095843,268.7095843,0.0098215,[0.43148148148148147],[-0.10555555555555556],[1],[0],[0],[1.5213621000002604],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
169,0,169,0,5,270.2443463,270.2443463,0.0098672,[0.42407407407407405],[0.4583333333333333],[1],[0],[0],[1.2210594999996829],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
170,0,170,0,10,271.4905361,271.4905361,0.0186989,[0.05740740740740741],[0.1361111111111111],[1],[0],[0],[1.4443862999996782],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
171,0,171,0,5,272.9451838,272.9451838,0.0100475,[0.4583333333333333],[0.007407407407407408],[1],[0],[0],[1.50323600000047],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
172,0,172,0,5,274.4642907,274.4642907,0.0120227,[-0.09259259259259259],[0.1259259259259259],[1],[0],[0],[1.401307899999665],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
173,0,173,0,5,275.878413,275.878413,0.0097579,[-0.49074074074074076],[0.3907407407407407],[1],[0],[0],[1.5219608999996126],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
174,0,174,0,10,277.4234595,277.4234595,0.0182279,[0.1388888888888889],[0.3388888888888889],[1],[0],[0],[1.328970600001412],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
175,0,175,0,5,278.7621161,278.7621161,0.0090889,[-0.31296296296296294],[0.45092592592592595],[1],[0],[0],[1.2736449000003631],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
176,0,176,0,10,280.0648053,280.0648053,0.0227789,[-0.2101851851851852],[0.2361111111111111],[1],[0],[0],[1.155312099999719],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
177,0,177,0,10,281.2423714,281.2423714,0.0188928,[0.032407407407407406],[-0.39814814814814814],[1],[0],[0],[1.6442046000011032],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
178,0,178,0,10,282.9079412,282.9079412,0.0187769,[-0.3212962962962963],[-0.24444444444444444],[1],[0],[0],[1.7974002999999357],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
179,0,179,0,10,284.7279948,284.7279948,0.0185443,[-0.42407407407407405],[0.023148148148148147],[1],[0],[0],[1.3446267999988777],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
180,0,180,0,10,286.101573,286.101573,0.0229094,[0.26666666666666666],[-0.3824074074074074],[1],[0],[0],[1.5387098000010155],[],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
181,0,181,0,10,287.6593621,287.6593621,0.0182557,[-0.4759259259259259],[-0.058333333333333334],[1],[0],[0],[1.229992200000197],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
182,0,182,0,10,288.9100634,288.9100634,0.0181419,[0.19722222222222222],[-0.4064814814814815],[1],[0],[0],[1.5125081999995018],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
183,0,183,0,10,290.4473238,290.4473238,0.021894,[0.3611111111111111],[0.35555555555555557],[1],[0],[0],[1.2097911999990174],[],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
184,0,184,0,5,291.6688417,291.6688417,0.011293,[-0.23703703703703705],[0.48055555555555557],[1],[0],[0],[1.2871009999998932],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
185,0,185,0,5,292.9703219,292.9703219,0.0115464,[-0.04537037037037037],[0.1287037037037037],[1],[0],[0],[1.469958099998621],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
186,0,186,0,5,294.459063,294.459063,0.0153114,[0.39814814814814814],[0.45185185185185184],[1],[0],[0],[1.28052629999911],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
187,0,187,0,5,295.7557593,295.7557593,0.0122387,[0.009259259259259259],[-0.37407407407407406],[1],[0],[0],[1.8173308999994333],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
188,0,188,0,10,297.6089694,297.6089694,0.0299039,[-0.44166666666666665],[-0.3962962962962963],[1],[0],[0],[1.6680606999998417],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
189,0,189,0,5,299.2861342,299.2861342,0.009573,[-0.4981481481481482],[0.12685185185185185],[1],[0],[0],[1.405580299999201],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
190,0,190,0,5,300.7044335,300.7044335,0.0096464,[-0.34444444444444444],[0.4398148148148148],[1],[0],[0],[1.5056724999994913],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
191,0,191,0,5,302.2274999,302.2274999,0.0134968,[-0.11018518518518519],[0.08425925925925926],[1],[0],[0],[1.281500799999776],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
192,0,192,0,10,303.5327767,303.5327767,0.0188421,[0.07962962962962963],[-0.4148148148148148],[1],[0],[0],[1.4290356999990763],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
193,0,193,0,5,304.9748931,304.9748931,0.010287,[-0.1287037037037037],[0.4203703703703704],[1],[0],[0],[1.803803999999218],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
194,0,194,0,5,306.8001906,306.8001906,0.0168266,[0.11574074074074074],[-0.35462962962962963],[1],[0],[0],[1.5793063000000984],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
195,0,195,0,5,308.3924771,308.3924771,0.0103273,[0.17685185185185184],[0.3851851851851852],[1],[0],[0],[1.4045924999991257],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
196,0,196,0,10,309.8261191,309.8261191,0.0229084,[-0.29259259259259257],[-0.18981481481481483],[1],[0],[0],[1.2385711999995692],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
197,0,197,0,5,311.0746985,311.0746985,0.0094258,[-0.014814814814814815],[0.12129629629629629],[1],[0],[0],[1.2393513999995776],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
198,0,198,0,5,312.3275979,312.3275979,0.0107437,[-0.0824074074074074],[0.4537037037037037],[1],[0],[0],[1.3523150000000896],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
199,0,199,0,5,313.6943341,313.6943341,0.0100417,[-0.20462962962962963],[0.34629629629629627],[1],[0],[0],[1.1370083999991039],['target'],298441,1,2023-09-28_15h58.46.010,psychopy project 3,2023.1.3,60.00124803
